Aufgaben Daten
=====================================================================
Aufgabe: Aufgabe 2
System start time:  10:02:46
System start date:  15-05-2026
Datum: 15-05-2026
Uhrzeit Aufgaben Abschlus: 10:10:03
Benoetigte Zeit: 381.7994s
Start der Aufgabe nach System Start: 1537.7s
---------------------------------------------------------------------
Heatmap Reloads: 3
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 1553.766s | TimeSinceTaskStart: 16.06592s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 1555.695s | TimeSinceTaskStart: 17.99426s
Reload Button Press Number2: Triggerd(TimeSinceStartUP): 1557.639s | TimeSinceTaskStart: 19.93872s
---------------------------------------------------------------------
Kamera zurueck zaehler: 0
Camera Back Button Zeitpunkte:
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
Koordinate [0,1] | Energy: 0
Koordinate [0,2] | Energy: 0
Koordinate [0,3] | Energy: 0
Koordinate [0,4] | Energy: 0
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0
Koordinate [1,1] | Energy: 0
Koordinate [1,2] | Energy: 0
Koordinate [1,3] | Energy: 0
Koordinate [1,4] | Energy: 0
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02152571
Koordinate [2,1] | Energy: 0.02152571
Koordinate [2,2] | Energy: 0.02152571
Koordinate [2,3] | Energy: 0.02152571
Koordinate [2,4] | Energy: 0.02152571
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02152571
Koordinate [3,1] | Energy: 0.02152571
Koordinate [3,2] | Energy: 0.02152571
Koordinate [3,3] | Energy: 0.02152571
Koordinate [3,4] | Energy: 0.02152571
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.3935521
Koordinate [4,1] | Energy: 0.5677587
Koordinate [4,2] | Energy: 0.5677589
Koordinate [4,3] | Energy: 0.4938797
Koordinate [4,4] | Energy: 0.4938801
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.3942525
Koordinate [5,1] | Energy: 0.5685751
Koordinate [5,2] | Energy: 0.5685753
Koordinate [5,3] | Energy: 0.4946683
Koordinate [5,4] | Energy: 0.4946686
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.3956333
Koordinate [6,1] | Energy: 0.5701782
Koordinate [6,2] | Energy: 0.5701783
Koordinate [6,3] | Energy: 0.5262685
Koordinate [6,4] | Energy: 0.5475081
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 7.862593
Mittelwert der Energie auf dem Solarpanel: 0.1604611
#################
TimeSinceStartUP: 1798.97s | TimeSinceTaskStart: 261.2697s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0.02152571
Koordinate [0,1] | Energy: 0
Koordinate [0,2] | Energy: 0
Koordinate [0,3] | Energy: 0
Koordinate [0,4] | Energy: 0
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.02152571
Koordinate [1,1] | Energy: 0
Koordinate [1,2] | Energy: 0
Koordinate [1,3] | Energy: 0
Koordinate [1,4] | Energy: 0
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02152571
Koordinate [2,1] | Energy: 0.02152571
Koordinate [2,2] | Energy: 0.02152571
Koordinate [2,3] | Energy: 0.02152571
Koordinate [2,4] | Energy: 0
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02152571
Koordinate [3,1] | Energy: 0.02152571
Koordinate [3,2] | Energy: 0.02152571
Koordinate [3,3] | Energy: 0.02152571
Koordinate [3,4] | Energy: 0
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.3936287
Koordinate [4,1] | Energy: 0.5678608
Koordinate [4,2] | Energy: 0.5678667
Koordinate [4,3] | Energy: 0.4939918
Koordinate [4,4] | Energy: 0.4939971
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.3943295
Koordinate [5,1] | Energy: 0.5686777
Koordinate [5,2] | Energy: 0.5686834
Koordinate [5,3] | Energy: 0.4947807
Koordinate [5,4] | Energy: 0.494786
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.3957109
Koordinate [6,1] | Energy: 0.5702816
Koordinate [6,2] | Energy: 0.5702872
Koordinate [6,3] | Energy: 0.5263534
Koordinate [6,4] | Energy: 0.5476518
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 7.864144
Mittelwert der Energie auf dem Solarpanel: 0.1604927
#################
TimeSinceStartUP: 1799.027s | TimeSinceTaskStart: 261.3268s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0
Koordinate [0,1] | Energy: 0
Koordinate [0,2] | Energy: 0
Koordinate [0,3] | Energy: 0
Koordinate [0,4] | Energy: 0
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0
Koordinate [1,1] | Energy: 0
Koordinate [1,2] | Energy: 0
Koordinate [1,3] | Energy: 0
Koordinate [1,4] | Energy: 0
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02152571
Koordinate [2,1] | Energy: 0.02152571
Koordinate [2,2] | Energy: 0.02152571
Koordinate [2,3] | Energy: 0.02152571
Koordinate [2,4] | Energy: 0.02152571
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02152571
Koordinate [3,1] | Energy: 0.02152571
Koordinate [3,2] | Energy: 0.02152571
Koordinate [3,3] | Energy: 0.02152571
Koordinate [3,4] | Energy: 0.02152571
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.3958391
Koordinate [4,1] | Energy: 0.4621539
Koordinate [4,2] | Energy: 0.5706486
Koordinate [4,3] | Energy: 0.4967566
Koordinate [4,4] | Energy: 0.4967567
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.3965494
Koordinate [5,1] | Energy: 0.5714754
Koordinate [5,2] | Energy: 0.5714756
Koordinate [5,3] | Energy: 0.4975557
Koordinate [5,4] | Energy: 0.4975559
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.3979503
Koordinate [6,1] | Energy: 0.5731001
Koordinate [6,2] | Energy: 0.5731003
Koordinate [6,3] | Energy: 0.528354
Koordinate [6,4] | Energy: 0.5511585
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 7.795687
Mittelwert der Energie auf dem Solarpanel: 0.1590956
#################
TimeSinceStartUP: 1799.087s | TimeSinceTaskStart: 261.3861s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0
Koordinate [0,1] | Energy: 0
Koordinate [0,2] | Energy: 0
Koordinate [0,3] | Energy: 0
Koordinate [0,4] | Energy: 0
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0
Koordinate [1,1] | Energy: 0
Koordinate [1,2] | Energy: 0
Koordinate [1,3] | Energy: 0
Koordinate [1,4] | Energy: 0
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02152571
Koordinate [2,1] | Energy: 0.02152571
Koordinate [2,2] | Energy: 0.02152571
Koordinate [2,3] | Energy: 0.02152571
Koordinate [2,4] | Energy: 0.02152571
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02152571
Koordinate [3,1] | Energy: 0.02152571
Koordinate [3,2] | Energy: 0.02152571
Koordinate [3,3] | Energy: 0.02152571
Koordinate [3,4] | Energy: 0.02152571
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.3959137
Koordinate [4,1] | Energy: 0.4622239
Koordinate [4,2] | Energy: 0.5707424
Koordinate [4,3] | Energy: 0.4968498
Koordinate [4,4] | Energy: 0.4968499
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.3966243
Koordinate [5,1] | Energy: 0.5715699
Koordinate [5,2] | Energy: 0.5715698
Koordinate [5,3] | Energy: 0.4976494
Koordinate [5,4] | Energy: 0.4976495
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.398026
Koordinate [6,1] | Energy: 0.5731952
Koordinate [6,2] | Energy: 0.5731953
Koordinate [6,3] | Energy: 0.5284217
Koordinate [6,4] | Energy: 0.5512769
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 7.797015
Mittelwert der Energie auf dem Solarpanel: 0.1591228
#################
TimeSinceStartUP: 1799.143s | TimeSinceTaskStart: 261.4421s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0
Koordinate [0,1] | Energy: 0
Koordinate [0,2] | Energy: 0
Koordinate [0,3] | Energy: 0
Koordinate [0,4] | Energy: 0
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0
Koordinate [1,1] | Energy: 0
Koordinate [1,2] | Energy: 0
Koordinate [1,3] | Energy: 0
Koordinate [1,4] | Energy: 0
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02152571
Koordinate [2,1] | Energy: 0.02152571
Koordinate [2,2] | Energy: 0.02152571
Koordinate [2,3] | Energy: 0.02152571
Koordinate [2,4] | Energy: 0.02152571
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02152571
Koordinate [3,1] | Energy: 0.02152571
Koordinate [3,2] | Energy: 0.02152571
Koordinate [3,3] | Energy: 0.02152571
Koordinate [3,4] | Energy: 0.02152571
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.3959243
Koordinate [4,1] | Energy: 0.4622339
Koordinate [4,2] | Energy: 0.5707558
Koordinate [4,3] | Energy: 0.4968629
Koordinate [4,4] | Energy: 0.4968631
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.3966349
Koordinate [5,1] | Energy: 0.5715833
Koordinate [5,2] | Energy: 0.5715833
Koordinate [5,3] | Energy: 0.4976626
Koordinate [5,4] | Energy: 0.4976626
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.3980368
Koordinate [6,1] | Energy: 0.5732088
Koordinate [6,2] | Energy: 0.5732087
Koordinate [6,3] | Energy: 0.5284319
Koordinate [6,4] | Energy: 0.551293
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 7.797203
Mittelwert der Energie auf dem Solarpanel: 0.1591266
#################
TimeSinceStartUP: 1799.201s | TimeSinceTaskStart: 261.5006s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0
Koordinate [0,1] | Energy: 0
Koordinate [0,2] | Energy: 0
Koordinate [0,3] | Energy: 0
Koordinate [0,4] | Energy: 0
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0
Koordinate [1,1] | Energy: 0
Koordinate [1,2] | Energy: 0
Koordinate [1,3] | Energy: 0
Koordinate [1,4] | Energy: 0
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02152571
Koordinate [2,1] | Energy: 0.02152571
Koordinate [2,2] | Energy: 0.02152571
Koordinate [2,3] | Energy: 0.02152571
Koordinate [2,4] | Energy: 0.02152571
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02152571
Koordinate [3,1] | Energy: 0.02152571
Koordinate [3,2] | Energy: 0.02152571
Koordinate [3,3] | Energy: 0.02152571
Koordinate [3,4] | Energy: 0.02152571
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.3959285
Koordinate [4,1] | Energy: 0.4622382
Koordinate [4,2] | Energy: 0.5707611
Koordinate [4,3] | Energy: 0.4968682
Koordinate [4,4] | Energy: 0.4968681
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.396639
Koordinate [5,1] | Energy: 0.5715886
Koordinate [5,2] | Energy: 0.5715888
Koordinate [5,3] | Energy: 0.4976678
Koordinate [5,4] | Energy: 0.4976677
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.3980408
Koordinate [6,1] | Energy: 0.506846
Koordinate [6,2] | Energy: 0.5732141
Koordinate [6,3] | Energy: 0.5284366
Koordinate [6,4] | Energy: 0.5512984
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 7.730908
Mittelwert der Energie auf dem Solarpanel: 0.1577736
#################
TimeSinceStartUP: 1799.257s | TimeSinceTaskStart: 261.5568s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0
Koordinate [0,1] | Energy: 0
Koordinate [0,2] | Energy: 0
Koordinate [0,3] | Energy: 0
Koordinate [0,4] | Energy: 0.02152571
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0
Koordinate [1,1] | Energy: 0
Koordinate [1,2] | Energy: 0
Koordinate [1,3] | Energy: 0
Koordinate [1,4] | Energy: 0.02152571
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0
Koordinate [2,1] | Energy: 0
Koordinate [2,2] | Energy: 0
Koordinate [2,3] | Energy: 0.02152571
Koordinate [2,4] | Energy: 0.02152571
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0
Koordinate [3,1] | Energy: 0
Koordinate [3,2] | Energy: 0
Koordinate [3,3] | Energy: 0.02152571
Koordinate [3,4] | Energy: 0.02152571
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.3959615
Koordinate [4,1] | Energy: 0.4622616
Koordinate [4,2] | Energy: 0.5707746
Koordinate [4,3] | Energy: 0.4968666
Koordinate [4,4] | Energy: 0.4968526
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.3966814
Koordinate [5,1] | Energy: 0.5716171
Koordinate [5,2] | Energy: 0.5716017
Koordinate [5,3] | Energy: 0.497666
Koordinate [5,4] | Energy: 0.4976521
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.3980737
Koordinate [6,1] | Energy: 0.5068727
Koordinate [6,2] | Energy: 0.5732272
Koordinate [6,3] | Energy: 0.5284361
Koordinate [6,4] | Energy: 0.5284185
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 7.622118
Mittelwert der Energie auf dem Solarpanel: 0.1555534
#################
TimeSinceStartUP: 1799.313s | TimeSinceTaskStart: 261.6121s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0
Koordinate [0,1] | Energy: 0
Koordinate [0,2] | Energy: 0
Koordinate [0,3] | Energy: 0
Koordinate [0,4] | Energy: 0
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0
Koordinate [1,1] | Energy: 0
Koordinate [1,2] | Energy: 0
Koordinate [1,3] | Energy: 0
Koordinate [1,4] | Energy: 0
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02152571
Koordinate [2,1] | Energy: 0.02152571
Koordinate [2,2] | Energy: 0.02152571
Koordinate [2,3] | Energy: 0.02152571
Koordinate [2,4] | Energy: 0.02152571
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02152571
Koordinate [3,1] | Energy: 0.02152571
Koordinate [3,2] | Energy: 0.02152571
Koordinate [3,3] | Energy: 0.02152571
Koordinate [3,4] | Energy: 0.02152571
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.3899783
Koordinate [4,1] | Energy: 0.4566308
Koordinate [4,2] | Energy: 0.563224
Koordinate [4,3] | Energy: 0.4893833
Koordinate [4,4] | Energy: 0.4893833
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.3906635
Koordinate [5,1] | Energy: 0.4974379
Koordinate [5,2] | Energy: 0.5640237
Koordinate [5,3] | Energy: 0.4901554
Koordinate [5,4] | Energy: 0.4901553
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.3920135
Koordinate [6,1] | Energy: 0.4988824
Koordinate [6,2] | Energy: 0.5655936
Koordinate [6,3] | Energy: 0.5418344
Koordinate [6,4] | Energy: 0.5229739
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 7.55759
Mittelwert der Energie auf dem Solarpanel: 0.1542365
#################
TimeSinceStartUP: 1799.37s | TimeSinceTaskStart: 261.6694s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0
Koordinate [0,1] | Energy: 0
Koordinate [0,2] | Energy: 0
Koordinate [0,3] | Energy: 0
Koordinate [0,4] | Energy: 0
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0
Koordinate [1,1] | Energy: 0
Koordinate [1,2] | Energy: 0
Koordinate [1,3] | Energy: 0
Koordinate [1,4] | Energy: 0
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02152571
Koordinate [2,1] | Energy: 0.02152571
Koordinate [2,2] | Energy: 0.02152571
Koordinate [2,3] | Energy: 0.02152571
Koordinate [2,4] | Energy: 0.02152571
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02152571
Koordinate [3,1] | Energy: 0.02152571
Koordinate [3,2] | Energy: 0.02152571
Koordinate [3,3] | Energy: 0.02152571
Koordinate [3,4] | Energy: 0.02152571
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.3900214
Koordinate [4,1] | Energy: 0.4566712
Koordinate [4,2] | Energy: 0.5632755
Koordinate [4,3] | Energy: 0.4894325
Koordinate [4,4] | Energy: 0.4894312
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.3907065
Koordinate [5,1] | Energy: 0.4974928
Koordinate [5,2] | Energy: 0.5640757
Koordinate [5,3] | Energy: 0.4902048
Koordinate [5,4] | Energy: 0.4902034
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.3920568
Koordinate [6,1] | Energy: 0.4989377
Koordinate [6,2] | Energy: 0.565646
Koordinate [6,3] | Energy: 0.5418952
Koordinate [6,4] | Energy: 0.5230098
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 7.558318
Mittelwert der Energie auf dem Solarpanel: 0.1542514
#################
TimeSinceStartUP: 1799.426s | TimeSinceTaskStart: 261.7255s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0
Koordinate [0,1] | Energy: 0
Koordinate [0,2] | Energy: 0
Koordinate [0,3] | Energy: 0
Koordinate [0,4] | Energy: 0
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0
Koordinate [1,1] | Energy: 0
Koordinate [1,2] | Energy: 0
Koordinate [1,3] | Energy: 0
Koordinate [1,4] | Energy: 0
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02152571
Koordinate [2,1] | Energy: 0.02152571
Koordinate [2,2] | Energy: 0.02152571
Koordinate [2,3] | Energy: 0.02152571
Koordinate [2,4] | Energy: 0.02152571
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02152571
Koordinate [3,1] | Energy: 0.02152571
Koordinate [3,2] | Energy: 0.02152571
Koordinate [3,3] | Energy: 0.02152571
Koordinate [3,4] | Energy: 0.02152571
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.3893868
Koordinate [4,1] | Energy: 0.3893865
Koordinate [4,2] | Energy: 0.5624704
Koordinate [4,3] | Energy: 0.4886379
Koordinate [4,4] | Energy: 0.4886376
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.3900692
Koordinate [5,1] | Energy: 0.4966512
Koordinate [5,2] | Energy: 0.5632676
Koordinate [5,3] | Energy: 0.4894071
Koordinate [5,4] | Energy: 0.4894069
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.3914143
Koordinate [6,1] | Energy: 0.4980906
Koordinate [6,2] | Energy: 0.5648321
Koordinate [6,3] | Energy: 0.5224245
Koordinate [6,4] | Energy: 0.5408963
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 7.480237
Mittelwert der Energie auf dem Solarpanel: 0.1526579
#################
TimeSinceStartUP: 1799.484s | TimeSinceTaskStart: 261.7836s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0
Koordinate [0,1] | Energy: 0
Koordinate [0,2] | Energy: 0
Koordinate [0,3] | Energy: 0
Koordinate [0,4] | Energy: 0
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0
Koordinate [1,1] | Energy: 0
Koordinate [1,2] | Energy: 0
Koordinate [1,3] | Energy: 0
Koordinate [1,4] | Energy: 0
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02152571
Koordinate [2,1] | Energy: 0.02152571
Koordinate [2,2] | Energy: 0.02152571
Koordinate [2,3] | Energy: 0
Koordinate [2,4] | Energy: 0
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02152571
Koordinate [3,1] | Energy: 0.02152571
Koordinate [3,2] | Energy: 0.02152571
Koordinate [3,3] | Energy: 0
Koordinate [3,4] | Energy: 0
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.3892858
Koordinate [4,1] | Energy: 0.3892903
Koordinate [4,2] | Energy: 0.562354
Koordinate [4,3] | Energy: 0.4885278
Koordinate [4,4] | Energy: 0.4885329
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.3899681
Koordinate [5,1] | Energy: 0.4965232
Koordinate [5,2] | Energy: 0.5631508
Koordinate [5,3] | Energy: 0.4892967
Koordinate [5,4] | Energy: 0.489302
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.3913121
Koordinate [6,1] | Energy: 0.4979616
Koordinate [6,2] | Energy: 0.6146605
Koordinate [6,3] | Energy: 0.5223487
Koordinate [6,4] | Energy: 0.522354
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 7.424023
Mittelwert der Energie auf dem Solarpanel: 0.1515107
#################
TimeSinceStartUP: 1799.539s | TimeSinceTaskStart: 261.8389s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0
Koordinate [0,1] | Energy: 0
Koordinate [0,2] | Energy: 0
Koordinate [0,3] | Energy: 0
Koordinate [0,4] | Energy: 0
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0
Koordinate [1,1] | Energy: 0
Koordinate [1,2] | Energy: 0
Koordinate [1,3] | Energy: 0
Koordinate [1,4] | Energy: 0
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02152571
Koordinate [2,1] | Energy: 0.02152571
Koordinate [2,2] | Energy: 0.02152571
Koordinate [2,3] | Energy: 0.02152571
Koordinate [2,4] | Energy: 0.02152571
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02152571
Koordinate [3,1] | Energy: 0.02152571
Koordinate [3,2] | Energy: 0.02152571
Koordinate [3,3] | Energy: 0.02152571
Koordinate [3,4] | Energy: 0.02152571
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.3916749
Koordinate [4,1] | Energy: 0.3916747
Koordinate [4,2] | Energy: 0.5653811
Koordinate [4,3] | Energy: 0.4915157
Koordinate [4,4] | Energy: 0.4915154
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.3923673
Koordinate [5,1] | Energy: 0.3923672
Koordinate [5,2] | Energy: 0.5661885
Koordinate [5,3] | Energy: 0.4922955
Koordinate [5,4] | Energy: 0.4922953
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.3937316
Koordinate [6,1] | Energy: 0.5011485
Koordinate [6,2] | Energy: 0.6184509
Koordinate [6,3] | Energy: 0.5245571
Koordinate [6,4] | Energy: 0.5445052
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 7.464926
